Date,Cap Weighted Composite_Index
17/02/2010,19.705731682226023
18/02/2010,19.665662707411233
19/02/2010,19.629111157737224
22/02/2010,19.595204812924635
23/02/2010,19.54671602171242
24/02/2010,19.51275533170048
25/02/2010,19.48649844052373
26/02/2010,19.45386928216405
01/03/2010,19.425418756998525
02/03/2010,19.40059427108253
03/03/2010,19.362257969722393
04/03/2010,19.33844659022813
05/03/2010,19.330045475507678
08/03/2010,19.35132320253247
09/03/2010,19.366288508552717
10/03/2010,19.385406921117365
11/03/2010,19.40411752567854
12/03/2010,19.44000920587795
15/03/2010,19.4908626613897
16/03/2010,19.538135069491926
17/03/2010,19.58368198205477
18/03/2010,19.62758699453768
19/03/2010,19.684058083847287
22/03/2010,19.739007886402113
23/03/2010,19.80885286383296
24/03/2010,19.867247820531777
25/03/2010,19.927783680545723
26/03/2010,19.980527372361905
29/03/2010,20.033924751920292
30/03/2010,20.080329323880452
31/03/2010,20.118170323993503
01/04/2010,20.149768626037076
05/04/2010,20.19054711889796
06/04/2010,20.23184445377487
07/04/2010,20.28326999103468
08/04/2010,20.32564141599629
09/04/2010,20.375641483712375
12/04/2010,20.425389414369906
13/04/2010,20.466624550630314
14/04/2010,20.52652270648624
15/04/2010,20.59059168796177
16/04/2010,20.645575528158975
19/04/2010,20.6963890700454
20/04/2010,20.747063068432986
21/04/2010,20.80165601432498
22/04/2010,20.858152739771985
23/04/2010,20.914573759423334
26/04/2010,20.971887804961206
27/04/2010,21.015931746960486
28/04/2010,21.05422255383555
29/04/2010,21.09579597310551
30/04/2010,21.12042641993285
03/05/2010,21.160845358000284
04/05/2010,21.17613915454938
05/05/2010,21.176156580368325
06/05/2010,21.15722177460329
07/05/2010,21.123470557569306
10/05/2010,21.122252948835406
11/05/2010,21.119716367391103
12/05/2010,21.133559823270147
13/05/2010,21.14252276194343
14/05/2010,21.139818171924517
17/05/2010,21.13089708138274
18/05/2010,21.113155289845814
19/05/2010,21.089360783384926
20/05/2010,21.04090937267864
21/05/2010,20.99125687705507
24/05/2010,20.935585808940587
25/05/2010,20.876756571252017
26/05/2010,20.794523938775118
27/05/2010,20.733720292450695
28/05/2010,20.674164030392184
01/06/2010,20.608470368533666
02/06/2010,20.557833674259037
03/06/2010,20.507419877854378
04/06/2010,20.428084464809956
07/06/2010,20.332273801769958
08/06/2010,20.23412813902527
09/06/2010,20.144335805967962
10/06/2010,20.06895345748926
11/06/2010,19.995049842668053
14/06/2010,19.938485672707746
15/06/2010,19.89103842525825
16/06/2010,19.865454114222786
17/06/2010,19.84914694590155
18/06/2010,19.856746307748836
21/06/2010,19.873255430621928
22/06/2010,19.853562591387643
23/06/2010,19.829272059139402
24/06/2010,19.774119456003444
25/06/2010,19.72354622215129
28/06/2010,19.687051272802876
29/06/2010,19.622477228896287
30/06/2010,19.557947227103067
01/07/2010,19.496692982597537
02/07/2010,19.45837781813777
06/07/2010,19.420669319377357
07/07/2010,19.40936970159949
08/07/2010,19.400574954915157
09/07/2010,19.4032579857482
12/07/2010,19.38545568379519
13/07/2010,19.37981237743733
14/07/2010,19.38168643347025
15/07/2010,19.368793818172275
16/07/2010,19.336126745906274
19/07/2010,19.332220441176275
20/07/2010,19.34293591982835
21/07/2010,19.347263524017634
22/07/2010,19.37287478493507
23/07/2010,19.385766166653802
26/07/2010,19.394188954083436
27/07/2010,19.404702995200008
28/07/2010,19.389883265210077
29/07/2010,19.36694093791031
30/07/2010,19.335996737476403
02/08/2010,19.318440703339117
03/08/2010,19.302792265187094
04/08/2010,19.293948303252918
05/08/2010,19.287694036184917
06/08/2010,19.289586878756214
09/08/2010,19.301071649480008
10/08/2010,19.299550069562372
11/08/2010,19.31058999260201
12/08/2010,19.323178421336348
13/08/2010,19.33354526604826
16/08/2010,19.347453688853378
17/08/2010,19.361000107042937
18/08/2010,19.35767648138554
19/08/2010,19.344616487302297
20/08/2010,19.32682425936836
23/08/2010,19.300097841499387
24/08/2010,19.256844163501217
25/08/2010,19.212427366478938
26/08/2010,19.1580939243443
27/08/2010,19.125200329428665
30/08/2010,19.078503823121586
31/08/2010,19.026358541275965
01/09/2010,18.99660694633252
02/09/2010,18.95527132295973
03/09/2010,18.922474961537606
07/09/2010,18.879130479642384
08/09/2010,18.834765534565868
09/09/2010,18.80179893277001
10/09/2010,18.77381929759568
13/09/2010,18.766560720546224
14/09/2010,18.747102234910432
15/09/2010,18.733914040175435
16/09/2010,18.724856501954015
17/09/2010,18.719492544201636
20/09/2010,18.725069889015494
21/09/2010,18.725754944356442
22/09/2010,18.729990880117093
23/09/2010,18.74776063017647
24/09/2010,18.787143640192532
27/09/2010,18.830033479610194
28/09/2010,18.87073845064036
29/09/2010,18.906433047181473
30/09/2010,18.93373852332158
